Inventory_ID,Date_ID,Product_ID,Stock_Quantity,Expired_Units,Sales_ID,Stock_In,Stock_Out,Current_Stock,Stock_Value
1,2022-03-09,50,116,32,234,239,182,173,787.4738322901388
2,2024-02-26,46,828,22,743,375,188,1015,541.3882596994705
3,2022-08-04,56,982,24,899,330,187,1125,590.6053742176041
4,2021-07-09,95,176,44,383,442,262,356,1082.776519398941
5,2021-09-28,46,741,39,292,253,296,698,959.7337331036067
6,2022-02-05,48,757,44,918,386,125,1018,1082.776519398941
7,2024-06-22,18,304,22,943,107,339,72,541.3882596994705
8,2021-10-14,80,916,38,772,194,57,1053,935.1251758445399
9,2022-01-21,44,757,9,569,124,228,653,221.47701533160154
10,2022-11-18,96,66,44,468,191,175,82,1082.776519398941
11,2023-07-21,63,483,47,55,470,221,732,1156.6021911761413
12,2022-01-16,59,452,47,131,282,182,552,1156.6021911761413
13,2023-01-20,82,411,9,908,252,282,381,221.47701533160154
14,2024-03-07,70,620,34,899,242,146,716,836.6909468082725
15,2022-05-27,70,168,34,258,271,179,260,836.6909468082725
16,2021-09-08,37,703,50,935,489,286,906,1230.427862953342
17,2024-05-17,80,747,17,715,368,353,762,418.34547340413627
18,2023-10-16,3,987,13,355,386,123,1250,319.9112443678689
19,2021-01-24,20,441,16,362,248,190,499,393.7369161450694
20,2021-08-22,7,85,12,116,323,116,292,295.30268710880205
21,2022-01-22,85,202,38,355,100,280,22,935.1251758445399
22,2022-04-12,81,230,34,353,465,164,531,836.6909468082725
23,2024-12-03,27,553,4,878,296,323,526,98.43422903626735
24,2024-07-17,41,171,50,183,372,317,226,1230.427862953342
25,2022-08-21,87,924,20,373,448,160,1212,492.1711451813368
26,2022-10-09,48,299,37,398,288,73,514,910.516618585473
27,2021-11-09,48,233,4,967,146,91,288,98.43422903626735
28,2023-05-17,29,652,14,831,121,114,659,344.51980162693576
29,2022-11-29,50,142,35,820,141,134,149,861.2995040673394
30,2021-12-02,87,507,22,237,317,349,475,541.3882596994705
31,2023-03-03,30,338,35,401,286,376,248,861.2995040673394
32,2021-10-08,17,422,15,519,275,222,475,369.12835888600256
33,2021-10-20,46,97,42,353,136,275,-42,1033.5594048808073
34,2021-01-10,48,368,28,428,367,209,526,689.0396032538715
35,2024-07-11,83,225,27,92,338,79,484,664.4310459948047
36,2022-10-15,75,910,32,78,132,248,794,787.4738322901388
37,2024-09-11,87,700,20,354,329,373,656,492.1711451813368
38,2024-12-05,92,245,41,365,199,59,385,1008.9508476217404
39,2024-02-29,86,626,21,639,223,74,775,516.7797024404036
40,2021-12-25,66,727,33,913,302,250,779,812.0823895492057
41,2023-09-10,40,550,20,480,188,194,544,492.1711451813368
42,2022-06-14,12,677,16,191,386,200,863,393.7369161450694
43,2022-12-31,60,699,40,352,145,285,559,984.3422903626736
44,2024-01-21,75,700,21,982,144,196,648,516.7797024404036
45,2024-05-15,36,899,19,995,386,325,960,467.5625879222699
46,2024-12-11,32,74,2,967,103,120,57,49.21711451813368
47,2024-11-26,6,409,47,337,304,323,390,1156.6021911761413
48,2022-10-08,49,108,16,828,389,276,221,393.7369161450694
49,2021-10-05,96,662,36,713,106,179,589,885.9080613264061
50,2024-05-07,5,873,23,542,245,390,728,565.9968169585372
51,2022-11-28,17,300,8,640,321,392,229,196.8684580725347
52,2023-07-24,6,444,36,507,347,347,444,885.9080613264061
53,2024-07-19,37,211,32,749,128,255,84,787.4738322901388
54,2024-12-15,64,989,16,386,387,265,1111,393.7369161450694
55,2021-06-24,75,754,31,380,442,225,971,762.865275031072
56,2021-04-16,60,378,39,97,471,199,650,959.7337331036067
57,2023-05-03,20,353,21,965,143,186,310,516.7797024404036
58,2021-05-23,24,325,50,231,497,83,739,1230.427862953342
59,2022-08-07,88,103,41,914,112,102,113,1008.9508476217404
60,2023-09-06,58,116,25,222,335,386,65,615.213931476671
61,2024-07-06,13,141,15,445,401,310,232,369.12835888600256
62,2023-04-28,46,94,33,785,220,242,72,812.0823895492057
63,2023-02-20,80,364,40,985,260,57,567,984.3422903626736
64,2021-03-20,51,382,7,306,100,373,109,172.25990081346788
65,2022-08-12,77,242,16,780,276,366,152,393.7369161450694
66,2023-11-07,82,648,49,237,236,378,506,1205.819305694275
67,2023-07-25,2,509,6,282,404,229,684,147.65134355440102
68,2021-08-08,31,757,18,817,443,292,908,442.95403066320307
69,2023-06-11,14,949,37,978,419,301,1067,910.516618585473
70,2022-12-22,51,604,30,768,125,94,635,738.2567177720051
71,2024-12-14,52,59,39,274,254,379,-66,959.7337331036067
72,2024-01-08,89,560,31,996,405,354,611,762.865275031072
73,2023-10-14,48,546,30,215,443,242,747,738.2567177720051
74,2022-08-01,17,595,36,621,393,321,667,885.9080613264061
75,2024-07-31,77,772,45,284,228,83,917,1107.3850766580076
76,2023-10-03,52,324,4,1000,278,295,307,98.43422903626735
77,2024-10-09,47,700,49,967,445,276,869,1205.819305694275
78,2021-12-28,89,121,44,330,283,164,240,1082.776519398941
79,2023-09-28,82,548,27,942,394,387,555,664.4310459948047
80,2022-09-17,69,704,37,804,148,363,489,910.516618585473
81,2022-08-03,2,540,42,355,208,238,510,1033.5594048808073
82,2024-10-26,34,496,29,459,402,179,719,713.6481605129383
83,2021-07-29,21,359,49,608,133,137,355,1205.819305694275
84,2024-02-09,73,900,48,512,226,295,831,1181.2107484352082
85,2022-10-11,100,201,14,805,279,309,171,344.51980162693576
86,2023-07-05,75,474,50,145,303,225,552,1230.427862953342
87,2024-02-17,86,995,49,26,313,384,924,1205.819305694275
88,2022-01-24,75,581,36,378,154,98,637,885.9080613264061
89,2021-09-04,7,207,48,560,404,92,519,1181.2107484352082
90,2024-07-13,82,929,22,105,340,108,1161,541.3882596994705
91,2024-07-15,53,144,40,420,226,166,204,984.3422903626736
92,2021-09-23,15,926,29,232,406,179,1153,713.6481605129383
93,2021-02-21,84,931,26,987,308,314,925,639.8224887357378
94,2021-08-10,51,88,11,362,457,187,358,270.69412984973525
95,2024-11-19,72,324,16,506,372,118,578,393.7369161450694
96,2023-11-09,4,755,18,476,494,229,1020,442.95403066320307
97,2021-01-25,92,681,9,40,100,204,577,221.47701533160154
98,2021-04-07,23,154,15,452,493,296,351,369.12835888600256
99,2022-03-04,42,416,45,150,375,139,652,1107.3850766580076
100,2021-06-26,54,882,34,748,309,257,934,836.6909468082725
101,2021-01-23,52,345,43,848,132,246,231,1058.1679621398741
102,2022-10-13,43,736,38,605,312,115,933,935.1251758445399
103,2021-02-28,22,302,39,889,259,99,462,959.7337331036067
104,2024-03-18,15,924,29,627,311,400,835,713.6481605129383
105,2024-12-17,52,404,45,513,331,348,387,1107.3850766580076
106,2022-02-01,86,853,5,388,226,340,739,123.0427862953342
107,2024-03-20,89,625,23,389,339,169,795,565.9968169585372
108,2023-08-14,58,173,50,330,442,130,485,1230.427862953342
109,2023-05-15,60,908,24,232,193,346,755,590.6053742176041
110,2021-05-11,26,538,6,848,331,200,669,147.65134355440102
111,2023-12-29,84,1000,20,436,334,74,1260,492.1711451813368
112,2021-11-13,72,682,42,558,108,235,555,1033.5594048808073
113,2022-11-24,17,754,31,536,351,154,951,762.865275031072
114,2021-10-19,15,992,30,47,138,370,760,738.2567177720051
115,2024-04-19,51,918,42,503,279,294,903,1033.5594048808073
116,2024-08-23,14,539,34,189,143,269,413,836.6909468082725
117,2023-01-13,67,265,29,462,170,83,352,713.6481605129383
118,2024-02-03,70,680,37,972,153,260,573,910.516618585473
119,2024-11-16,51,65,27,739,210,103,172,664.4310459948047
