Campaign ID,Campaign Type,Start Date,End Date,Spend Amount,Impressions,Clicks,ROI (%),Campaign Status,Region ID,Product ID,Salesperson ID
C001,Radio,2024-08-11,2024-10-23,98117,10508.0,384.0,13.7,Successful,R003,P044,S002
C002,Print,2024-11-15,2024-11-29,19385,47852.0,404.0,-9.0,Failed,R004,P026,S003
C003,Radio,2021-09-12,2023-09-17,11388,,1776.0,-9.5,Failed,R008,P044,S015
C004,Digital,2022-04-22,2022-05-06,69586,,3726.0,3.5,Failed,R002,P049,S019
C005,Print,2021-05-14,2021-05-28,23372,,1.0,17.9,Successful,R008,P005,S018
C006,Print,2022-12-12,2022-12-26,74770,,2676.0,-6.8,Failed,R005,P033,S005
C007,Print,2023-03-07,2024-12-26,90421,,1534.0,-5.9,Failed,R002,P025,S017
C008,Radio,2024-04-08,2024-11-02,37857,,4110.0,-5.9,Failed,R010,P025,S002
C009,Radio,2022-06-04,2023-07-21,70298,44316.0,4851.0,15.4,Successful,R010,P005,S011
C010,Print,2023-04-21,2024-11-17,42786,,10.0,6.0,Successful,R010,P012,S015
C011,Digital,2022-03-19,2024-09-17,92980,39827.0,3056.0,-9.7,Failed,R007,P010,S003
C012,Digital,2023-07-05,2023-07-19,90209,,,6.3,Successful,R002,P020,S006
C013,TV,2021-12-15,2022-11-17,96115,23736.0,1535.0,13.8,Successful,R010,P016,S002
C014,TV,2021-12-17,2024-03-13,33137,,1206.0,-0.7,Failed,R003,P014,S005
C015,Radio,2021-12-17,2021-12-31,68915,17947.0,1981.0,19.5,Successful,R007,P048,S005
C016,Digital,2024-04-27,2024-09-07,36402,,4440.0,6.3,Successful,R003,P005,S012
C017,Print,2022-04-26,2022-09-22,72392,47758.0,1156.0,6.6,Successful,R006,P045,S019
C018,Radio,2022-10-16,2023-03-10,53006,40945.0,3815.0,2.6,Failed,R007,P005,S015
C019,Radio,2021-01-22,2023-01-06,25603,1945.0,2706.0,12.9,Successful,R010,P021,S015
C020,Radio,2022-12-25,2023-01-08,54971,37774.0,2.0,-5.3,Failed,R001,P009,S005
C021,Digital,2022-07-05,2023-07-26,60507,21367.0,1724.0,16.1,Successful,R010,P034,S019
C022,TV,2023-08-17,2023-08-31,42378,,4014.0,-5.9,Failed,R009,P038,S002
C023,Print,2022-01-27,2022-02-10,52918,42915.0,3682.0,-7.0,Failed,R004,P003,S013
C024,TV,2021-04-25,2024-03-12,46303,,3404.0,3.7,Failed,R002,P046,S010
C025,Digital,2022-12-01,2022-12-15,70053,28481.0,1936.0,-9.7,Failed,R003,P045,S006
C026,Radio,2023-10-15,2023-10-29,80223,,2618.0,19.8,Successful,R008,P013,S010
C027,Radio,2021-10-21,2024-08-10,15183,38593.0,2.0,13.9,Successful,R002,P026,S018
C028,TV,2021-02-19,2023-11-25,83686,,,7.6,Successful,R007,P034,S003
C029,TV,2024-07-12,2024-07-26,79252,,1160.0,-9.3,Failed,R008,P031,S018
C030,Digital,2023-03-02,2024-06-09,74246,11184.0,1074.0,5.5,Successful,R009,P003,S014
C031,Radio,2021-04-14,2022-06-08,59231,,464.0,-5.4,Failed,R007,P046,S006
C032,TV,2021-01-01,2023-11-07,33800,10269.0,2018.0,-9.8,Failed,R006,P010,S015
C033,Print,2022-02-18,2022-03-04,16929,48172.0,54.0,10.3,Successful,R001,P050,S010
